alpha,F,F_sc,F_yield,fluxD,fluxHR,fluxLR,potential_H1,D_H1_flux,L1_D_flux
0.8096192384769538,12547.606914899307,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.8116232464929859,12578.602349808147,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.813627254509018,12609.597784716987,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.81563126252505,12640.593219625827,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.8176352705410821,12671.588654534666,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.8196392785571142,12702.584089443508,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.8216432865731462,12733.579524352348,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.8236472945891783,12764.574959261188,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.8256513026052104,12795.570394170029,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.8276553106212424,12826.565829078867,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.8296593186372745,12857.561263987707,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.8316633266533066,12888.55669889655,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.8336673346693386,12919.55213380539,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.8356713426853707,12950.54756871423,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.8376753507014028,12981.54300362307,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.8396793587174348,13012.538438531908,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
