alpha,F,F_sc,F_yield,fluxD,fluxHR,fluxLR,potential_H1,D_H1_flux,L1_D_flux
0.6813627254509017,10563.899080733534,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.6833667334669338,10594.894515642372,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.6853707414829658,10625.889950551213,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.6873747494989979,10656.885385460053,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.68937875751503,10687.880820368893,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.691382765531062,10718.876255277735,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.6933867735470941,10749.871690186576,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.6953907815631262,10780.867125095414,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.6973947895791582,10811.862560004254,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.6993987975951903,10842.857994913094,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.7014028056112224,10873.853429821935,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.7034068136272544,10904.848864730777,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.7054108216432865,10935.844299639615,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.7074148296593186,10966.839734548455,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.7094188376753506,10997.835169457296,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.7114228456913827,11028.830604366136,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
