alpha,F,F_sc,F_yield,fluxD,fluxHR,fluxLR,potential_H1,D_H1_flux,L1_D_flux
0.40881763527054105,6348.519933131265,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.4108216432865731,6379.515368040106,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.4128256513026052,6410.510802948946,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.41482965931863724,6441.506237857786,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.4168336673346693,6472.501672766627,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.4188376753507014,6503.497107675466,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.42084168336673344,6534.492542584307,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.4228456913827655,6565.487977493148,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.4248496993987976,6596.483412401987,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.42685370741482964,6627.478847310827,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.4288577154308617,6658.474282219669,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.4308617234468938,6689.469717128508,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.43286573146292584,6720.465152037348,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.4348697394789579,6751.460586946188,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.4368737474949899,6782.456021855028,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.438877755511022,6813.451456763869,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
0.44088176352705405,6844.446891672708,15492.173231239127,25.45121172786416,-0.019645491775719393,0.010784748678716483,0.008860619670121306,-0.1599979283085918,6.395774470675836e-05,5.909783854643805e-07
